Ticker,Company Name,HQ City,ESG Risk Score,ESG Risk Score Level,Environment Risk Score,Social Risk Score,Governance Risk Score,Controversy Level Risk Text,2019 Performance,Industry,Sector
PNW,Pinnacle West Capital Corporation,Phoenix,28,Medium,11.4,10.3,6,Moderate,5.551643192,Utilities - Regulated,Utilities
TSCO,Tractor Supply Company,Brentwood,16,Low,3.7,8.2,4.3,Moderate,11.98465964,Retail - Apparel & Specialty,Consumer Cyclical
BVI.PA,Bureau Veritas SA,Neuilly-sur-seine,16,Negligible,0,10,7,Moderate,30.6741573,Consulting Services,Industrials
WTR,Aqua America Inc.,Bryn mawr,39,Severe,20,12,7,Low,37.29160573,Utilities - Regulated,Utilities
ARMK,Aramark,Philadelphia,29,Medium,6.3,15.5,7,Significant,49.81014843,Restaurants,Consumer Cyclical
MYL,Mylan N.V.,Hatfield,38,High,2.5,19.1,16,High,-26.64233577,Drug Manufacturers,Healthcare
TIT.BR,Telecom Italia S.p.A.,Milan,17,Negligible,3,8,7,Significant,12.24489796,Telecom Services,Communication Services
AVY,Avery Dennison Corporation,Glendale,19,Low,13.3,1.6,4.3,Low,45.63063565,Industrial Products,Industrials
CNP.PA,CNP Assurances SA,Paris,19,Negligible,0,8,11,Low,-4.265658747,Insurance—Life,Financial Services
JEC,Jacobs Engineering Group Inc.,Dallas,54,Medium,55,47,61,Significant,54.00273691,Engineering & Construction,Industrials
TER,Teradyne Inc.,North reading,21,Medium,7.7,6.6,6.4,,117.3040153,Semiconductors,Technology
DPZ,Domino's Pizza Inc,Ann arbor,28,Medium,6.1,14.5,7.1,Moderate,18.46445421,Restaurants,Consumer Cyclical
WU,Western Union Company (The),Denver,21,Medium,0.1,12.9,8.3,Significant,56.97538101,Banks,Financial Services
Y,Alleghany Corporation,New york city,33,Severe,3,13,18,Low,28.2760059,Insurance - Property & Casualty,Financial Services
NCLH,Norwegian Cruise Line Holdings Ltd.,Miami,28,Medium,13.1,11.1,3.9,Moderate,37.79193206,Travel & Leisure,Consumer Cyclical
JKHY,Jack Henry & Associates Inc.,Monett,19,Low,0.2,11.5,7.3,,15.13594689,Business Services,Industrials
AAL,American Airlines Group Inc.,Fort worth,32,High,11.6,13.7,6.2,Moderate,-10.68203052,Airlines,Industrials
HST,Host Hotels & Resorts Inc.,Bethesda,14,Low,4.1,4.8,5.5,,11.27774445,REITs,Real Estate
JBHT,J.B. Hunt Transport Services Inc.,Lowell,21,Medium,6.3,8.4,6.3,Low,25.51590714,Transportation & Logistics,Industrials
ALLE,Allegion plc,Dublin,24,Medium,13.5,4.2,6.2,,56.24137498,Consulting & Outsourcing,Industrials
ALLY,Ally Financial Inc.,Detroit,25,Medium,0.2,15,9.8,Moderate,34.86319506,Banks,Financial Services
SJM,J.M. Smucker Company (The),Orrville,33,High,10.8,16.4,6.2,Moderate,11.38089635,Consumer Packaged Goods,Consumer Defensive
TAP,Molson Coors Brewing Company Class B,Denver,19,Low,5.5,7.9,6.1,Moderate,-4.024216524,Beverages - Alcoholic,Consumer Defensive
UHS,Universal Health Services Inc.,King of prussia,34,High,3.4,19.5,11.1,High,23.07824296,Health Care Providers,Healthcare
CA.PA,Carrefour SA,Massy,19,Negligible,3,9,8,Significant,0.268276325,Grocery Stores,Consumer Defensive
CNA,CNA Financial Corporation,Chicago,30,Severe,2,10,18,Low,1.494903737,Insurance - Property & Casualty,Financial Services
FMC,FMC Corporation,Philadelphia,37,High,17.6,12.8,6.9,Moderate,55.604053,Agriculture,Basic Materials
PHM,PulteGroup Inc.,Atlanta,22,Medium,7.6,9.1,5.2,Moderate,49.28818776,Homebuilding & Construction,Consumer Cyclical
EXPD,Expeditors International of Washington Inc.,Seattle,19,Low,4,9.9,5,,14.5836393,Transportation & Logistics,Industrials
NTAP,NetApp Inc.,Sunnyvale,20,Medium,3.2,10.4,6.5,,4.323780794,Computer Hardware,Technology
OTEX,Open Text Corporation,Waterloo,17,Low,1.3,10,5.8,,35.18404908,Application Software,Technology
ROL,Rollins Inc.,Atlanta,22,Medium,9.9,6.9,5.4,,-8.144044321,Business Services,Industrials
IEX,IDEX Corporation,Lake forest,34,High,10.9,15.2,7.5,Low,36.22683352,Industrial Products,Industrials
POW.TO,Power Corporation of Canada,Montreal,11,Negligible,1,3,7,Low,36.36363636,Insurance—Life,Financial Services
VNO,Vornado Realty Trust,New york,17,Low,3.8,6.5,6.6,Low,7.206190553,REITs,Real Estate
XRAY,DENTSPLY SIRONA Inc.,Charlotte,20,Medium,3.2,10.5,6.6,Low,52.08277345,Medical Instruments & Equipment,Healthcare
LBTYA,Liberty Global plc Class A Ordinary Shares,Hammersmith,16,Low,0,9.1,7.1,Low,6.560449859,Communication Services,Communication Services
SIVB,SVB Financial Group,Medan,27,Medium,2.3,11.5,13.3,,32.18197136,Banks,Financial Services
QRVO,Qorvo Inc.,Greensboro,36,High,19.6,9,7.8,,91.38811131,Semiconductors,Technology
VAR,Varian Medical Systems Inc.,Palo alto,27,Medium,3.2,12.8,10.8,,25.32874415,Medical Devices,Healthcare
WPM,Wheaton Precious Metals Corp (Canada),Vancouver,16,Low,5.6,2.9,7.8,Moderate,52.3297491,Metals & Mining,Basic Materials
BEN,Franklin Resources Inc.,San mateo,20,Medium,1.3,10.8,8.3,Low,-12.40728254,Asset Management,Financial Services
CE,Celanese Corporation Series A,Irving,34,High,15,10.2,9.1,Moderate,36.84561521,Chemicals,Basic Materials
CNHI,CNH Industrial N.V.,London,15,Low,2.5,5.4,7.3,Significant,19.43539631,Farm & Construction Machinery,Industrials
CNP,CenterPoint Energy Inc (Holding Co),Houston,32,High,13.8,11.8,6.4,Moderate,-3.40063762,Utilities - Regulated,Utilities
AES,The AES Corporation,Arlington,34,High,19.2,8.6,5.9,Moderate,37.62102351,Utilities - Regulated,Utilities
DRE,Duke Realty Corporation,Indianapolis,17,Low,5.5,6.1,5.3,,33.86100386,REITs,Real Estate
FNF,FNF Group of Fidelity National Financial Inc.,Jacksonville,29,Medium,2.5,9.8,17,Low,44.24300254,Insurance - Specialty,Financial Services
WYNN,Wynn Resorts Limited,Las vegas,28,Medium,3.6,13.9,10.6,High,40.40036397,Travel & Leisure,Consumer Cyclical
CBOE,Cboe Global Markets Inc.,Chicago,22,Medium,3,9.2,9.5,Moderate,22.6617602,Brokers & Exchanges,Financial Services
WRB,W.R. Berkley Corporation,Greenwich,29,Medium,2,11,16.2,Low,40.24761518,Insurance - Property & Casualty,Financial Services
MT.AS,ArcelorMittal,Luxembourg,35,Severe,14,14,7,High,-13.78169791,Steel,Basic Materials
EN.PA,Bouygues SA,Paris,35,Severe,8,15,12,Low,20.86790045,Engineering & Construction,Industrials
MRU.TO,Metro Inc.,Montreal,20,Negligible,5,9,6,Significant,13.20236586,Grocery Stores,Consumer Defensive
MAS,Masco Corporation,Livonia,21,Medium,10.7,3.8,6.2,Low,64.124487,Building Materials,Basic Materials
NLY,Annaly Capital Management Inc,New york city,18,Low,4.2,6.6,7.5,,-4.073319756,REITs,Real Estate
HBAN,Huntington Bancshares Incorporated,Columbus,23,Medium,2.5,11.6,8.9,Moderate,26.51006711,Banks,Financial Services
GPC,Genuine Parts Company,Atlanta,13,Negligible,4,5,4,Moderate,10.63320142,Retail - Apparel & Specialty,Consumer Cyclical
HAS,Hasbro Inc.,Pawtucket,12,Low,0,6.7,5.6,Moderate,29.98153846,Travel & Leisure,Consumer Cyclical
UDR,UDR Inc.,Highlands ranch,19,Low,5.7,6.9,6.2,,17.86976275,REITs,Real Estate
IFF,Internationa Flavors & Fragrances Inc.,New york city,25,Medium,10.9,5.9,8.1,Low,-3.910032025,Chemicals,Basic Materials
LNT,Alliant Energy Corporation,Madison,35,High,18.5,10.1,6.8,Moderate,29.5147929,Utilities - Regulated,Utilities
EMA.TO,Emera Incorporated,Halifax,35,Severe,18,11,7,Moderate,27.63669641,Utilities—Diversified,Utilities
EXR,Extra Space Storage Inc,Salt lake city,16,Negligible,5,4,7,Low,16.73297966,REITs,Real Estate
GBLB.BR,Groupe Bruxelles Lambert SA,Bruxelles,14,Negligible,0,3,11,,23.50157729,Asset Management,Financial Services
HOLX,Hologic Inc.,Marlborough,36,High,4.7,20.4,11.4,Moderate,27.03163017,Medical Instruments & Equipment,Healthcare
ATO,Atmos Energy Corporation,Dallas,35,Severe,14,15,7,Moderate,20.64279551,Utilities - Regulated,Utilities
DRI,Darden Restaurants Inc.,Orlando,22,Medium,5.9,11.9,4.6,Moderate,9.162827959,Restaurants,Consumer Cyclical
DOL.TO,Dollarama Inc.,Mont-royal,16,Negligible,3,8,6,Moderate,37.4499538,Discount Stores,Consumer Defensive
IT,Gartner Inc.,Stamford,29,Medium,0.2,19.7,9.1,Low,20.54130163,Application Software,Technology
LDOS,Leidos Holdings Inc.,Reston,20,Medium,1.2,12.6,6.7,Low,85.67905918,Application Software,Technology
WPC,W.P. Carey Inc. REIT,New york city,19,Low,6.8,6.6,6.1,,22.49770432,Real Estate Services,Real Estate
AEM,Agnico Eagle Mines Limited,Toronto,28,Medium,13.5,9.1,5.7,Moderate,52.5,Metals & Mining,Basic Materials
CVE.TO,Cenovus Energy Inc.,Calgary,34,Severe,20,7,7,Low,37.5,Oil & Gas Integrated,Energy
NUE,Nucor Corporation,Charlotte,38,High,14.5,14.3,9,Significant,8.627678054,Steel,Basic Materials
NVR,NVR Inc.,Reston,20,Medium,6.4,8.3,5.3,Moderate,56.27515911,Homebuilding & Construction,Consumer Cyclical
VIE.PA,Veolia Environnement S.A.,Paris,34,Severe,14,11,9,Significant,32.0155902,Waste Management,Industrials
WAT,Waters Corporation,Milford,20,Low,1.6,11.2,6.8,,23.85369732,Computer Hardware,Technology
BR,Broadridge Financial Solutions Inc.Common Stock,New hyde park,20,Low,0.1,12.1,7.6,,28.35324675,Business Services,Industrials
CPB,Campbell Soup Company,Camden,24,Medium,9,9.9,5.5,Moderate,49.8029706,Consumer Packaged Goods,Consumer Defensive
ABN.AS,ABN AMRO Bank N.V.,Amsterdam,86,Severe,90,85,84,Significant,-21.03213242,Banks—Diversified,Financial Services
RF,Regions Financial Corporation,Birmingham,20,Low,1.5,10.5,8,Moderate,28.25112108,Banks,Financial Services
DIM.PA,Sartorius Stedim Biotech S.A.,Aubagne,19,Negligible,2,9,8,,69.08986835,Medical Instruments & Supplies,Healthcare
CTL,CenturyLink Inc.,Monroe,26,Medium,4.8,13.2,7.9,Moderate,-12.80528053,Communication Services,Communication Services
PFG,Principal Financial Group Inc,Des moines,22,Medium,1.9,8.6,11.9,Moderate,24.51890423,Insurance - Life,Financial Services
DGX,Quest Diagnostics Incorporated,Secaucus,19,Low,0.1,10.3,8.6,Significant,28.24546655,Medical Diagnostics & Research,Healthcare
XYL,Xylem Inc. New,Rye brook,18,Negligible,3,10,5,Moderate,18.09052758,Industrial Products,Industrials
LNG,Cheniere Energy Inc.,Houston,28,Medium,14.4,8.5,4.7,Moderate,3.176212198,Oil & Gas - Midstream,Energy
DISCA,Discovery Communications Inc. Series A Common Stock,Silver spring,18,Low,0.2,9.1,8.8,,32.33629749,Entertainment,Consumer Cyclical
AKAM,Akamai Technologies Inc.,Cambridge,21,Medium,1.8,11.8,7.3,Low,41.4210871,Application Software,Technology
BMRN,BioMarin Pharmaceutical Inc.,Novato,27,Medium,0.1,18.9,8.1,Low,-0.704638873,Biotechnology,Healthcare
STX,Seagate Technology PLC,Dublin,15,Low,1.6,7.9,5.8,Moderate,54.18502203,Computer Hardware,Technology
UCB.BR,UCB SA,Anderlecht,30,Severe,1,18,11,Moderate,-0.561009818,Biotechnology,Healthcare
CAH,Cardinal Health Inc.,Dublin ohio,16,Low,1.9,8.9,5.5,Significant,13.40807175,Medical Distribution,Healthcare
L,Loews Corporation,New york city,32,High,2.4,11.6,18.2,Moderate,15.31195079,Insurance - Property & Casualty,Financial Services
LSXMK,Liberty Media Corporation Series C Liberty SiriusXM Common Stock,Englewood,19,Low,0.2,9.4,9.9,Low,30.17847485,Entertainment,Consumer Cyclical
MAA,Mid-America Apartment Communities Inc.,Germantown,19,Negligible,5,7,6,Low,37.78474399,REITs,Real Estate
ULTA,Ulta Beauty Inc.,Bolingbrook,17,Low,4.2,7.4,5.7,Moderate,3.389968959,Retail - Apparel & Specialty,Consumer Cyclical
CXO,Concho Resources Inc.,Midland,52,Severe,27.2,14,10.6,Low,-14.80688783,Oil & Gas - E&P,Energy
EXPE,Expedia Inc.,Seattle,23,Medium,4.1,10.8,8.3,Moderate,-4.003550821,Travel & Leisure,Consumer Cyclical
MGA,Magna International Inc.,Aurora,22,Medium,5.6,9.9,6.2,Low,20.66006601,Autos,Consumer Cyclical
CTXS,Citrix Systems Inc.,Fort lauderdale,18,Low,1.2,10.8,6.3,,8.237360921,Application Software,Technology
MGM,MGM Resorts International,Las vegas,25,Medium,2.2,11.1,12,Moderate,37.13932399,Travel & Leisure,Consumer Cyclical
KMX,CarMax Inc,Richmond,13,Negligible,0,9,4,Moderate,39.75769169,Autos,Consumer Cyclical
CAG,ConAgra Brands Inc.,Chicago,29,Medium,9.4,13.9,5.8,Significant,60.29962547,Consumer Packaged Goods,Consumer Defensive
MKL,Markel Corporation,Glen allen,31,Severe,2,11,18,Moderate,10.12667983,Insurance - Property & Casualty,Financial Services
TIF,Tiffany & Co.,New york city,18,Low,2.5,9.8,5.4,Moderate,66.00422308,Retail - Apparel & Specialty,Consumer Cyclical
FFH.TO,Fairfax Financial Holdings Limited,Toronto,34,Severe,2,13,19,Moderate,1.457619222,Insuranceâ€”Property & Casualty,Financial Services
SSNC,SS&C Technologies Holdings Inc.,Windsor,24,Medium,1.4,14.8,7.9,Moderate,36.11172689,Application Software,Technology
CFG,Citizens Financial Group Inc.,Providence,28,Medium,1.8,14.2,11.9,Significant,36.59603095,Banks,Financial Services
FCX,Freeport-McMoRan Inc.,Phoenix,40,Severe,21.7,11.8,6.8,Severe,27.25509214,Metals & Mining,Basic Materials
KSU,Kansas City Southern,Kansas city,22,Medium,8.8,9.9,3.9,Moderate,60.46097433,Transportation & Logistics,Industrials
IP,International Paper Company,Memphis,27,Medium,17,4.2,5.3,Significant,14.09811695,Packaging & Containers,Consumer Cyclical
OMC,Omnicom Group Inc.,New york,18,Low,0.1,10.1,7.9,Moderate,10.6226106,Advertising & Marketing Services,Consumer Cyclical
MRVL,Marvell Technology Group Ltd.,Hamilton,22,Medium,5.8,8.8,7.5,Moderate,64.05188388,Semiconductors,Technology
MLM,Martin Marietta Materials Inc.,Raleigh,33,High,19.2,4.7,8.7,Moderate,62.70436958,Building Materials,Basic Materials
BAP,Credicorp Ltd.,Hamilton,31,High,2.2,13.6,15.1,Moderate,-3.852573646,Banks,Financial Services
MXIM,Maxim Integrated Products Inc.,San jose,24,Medium,9.4,7.2,7.2,,20.96361849,Semiconductors,Technology
SAP.TO,Saputo Inc.,St-leonard,37,Severe,15,15,7,Moderate,2.577188058,Packaged Foods,Consumer Defensive
GWW,W.W. Grainger Inc.,Lake forest,13,Low,1.4,5.2,6.5,Low,19.88950276,Industrial Distribution,Industrials
ADP.PA,Aeroports de Paris SA,Tremblay-en-france,18,Negligible,2,9,6,,6.404833837,Airports & Air Services,Industrials
DOV,Dover Corporation,Downers grove,33,High,9.4,15.5,8,Low,62.45243129,Industrial Products,Industrials
CINF,Cincinnati Financial Corporation,Fairfield,27,Medium,1.7,9.1,15.8,Moderate,35.81761819,Insurance - Property & Casualty,Financial Services
LH,Laboratory Corporation of America Holdings,Burlington,20,Negligible,1,11,8,Moderate,33.87939221,Medical Diagnostics & Research,Healthcare
ANET,Arista Networks Inc.,Santa clara,20,Low,0.9,9.6,9,Moderate,-3.464641671,Computer Hardware,Technology
HES,Hess Corporation,New york city,32,High,17.5,6.8,7.2,Low,64.96296296,Oil & Gas - E&P,Energy
CHD,Church & Dwight Company Inc.,Ewing,25,Medium,8.9,8.6,8,Moderate,6.979927007,Consumer Packaged Goods,Consumer Defensive
KEYS,Keysight Technologies Inc.,Santa rosa california,10,Negligible,1.6,2.7,5.4,Low,65.3189433,Computer Hardware,Technology
ABC,AmerisourceBergen Corporation,Chesterbrook,18,Low,2.6,9.1,6.1,Significant,14.27419355,Medical Distribution,Healthcare
S,Sprint Corporation,Overland park,27,Medium,3,14.8,9.4,Moderate,-10.48109966,Communication Services,Communication Services
EFX,Equifax Inc.,Atlanta,28,Medium,0.2,21,7.1,Severe,50.45635134,Business Services,Industrials
QSR,Restaurant Brands International Inc.,Toronto,27,Medium,6.6,12.1,8,Significant,21.93116635,Restaurants,Consumer Cyclical
HPE,Hewlett Packard Enterprise Company,San jose,17,Low,0.8,9.8,6.6,Moderate,20.06056018,Communication Equipment,Technology
KEY,KeyCorp,Cleveland,25,Medium,2.1,11.8,10.7,Moderate,36.94181326,Banks,Financial Services
AJG,Arthur J. Gallagher & Co.,Rolling meadows,25,Medium,0.1,11,13.9,Moderate,29.21302578,Brokers & Exchanges,Financial Services
VMC,Vulcan Materials Company (Holding Company),Birmingham,33,High,19.7,4.8,8.8,Moderate,45.7388664,Building Materials,Basic Materials
GRMN,Garmin Ltd.,Schaffhausen,21,Medium,5.3,9.8,6.1,Low,54.07454201,Computer Hardware,Technology
MTD,Mettler-Toledo International Inc.,Columbus,12,Low,0.9,5.7,5.9,Low,40.25955656,Medical Instruments & Equipment,Healthcare
CAP.PA,Capgemini SE,Paris,15,Negligible,1,8,6,Moderate,25.46082949,Information Technology Services,Technology
ML.PA,Compagnie Generale des Etablissements Michelin,Clermont-ferrand,17,Negligible,4,6,7,Moderate,25.83621684,Auto Parts,Consumer Cyclical
FRC,FIRST REPUBLIC BANK,San francisco,26,Medium,2,12.5,11.8,Low,35.15535098,Banks,Financial Services
NDAQ,Nasdaq Inc.,New york,17,Negligible,2,8,7,Moderate,31.29827142,Brokers & Exchanges,Financial Services
CDW,CDW Corporation,Vernon hills,11,Low,3.6,3.5,4,,76.23689081,Application Software,Technology
CMS,CMS Energy Corporation,Jackson,28,Medium,13.6,9.1,4.9,Moderate,26.56596173,Utilities - Regulated,Utilities
DB,Deutsche Bank AG,Frankfurt,34,High,2,16.2,15.9,High,-4.539877301,Banks,Financial Services
HAL,Halliburton Company,Houston,31,High,11.3,11.3,8.1,Moderate,-7.938299473,Oil & Gas - Services,Energy
DSM.AS,Koninklijke DSM N.V.,Heerlen,19,Negligible,9,5,6,Low,62.51399776,Specialty Chemicals,Basic Materials
DISH,DISH Network Corporation,Englewood,21,Medium,2.4,9.2,9.1,Significant,42.05046055,Communication Services,Communication Services
CLX,Clorox Company (The),Oakland,23,Medium,8.2,8,7.3,Moderate,-0.38925652,Consumer Packaged Goods,Consumer Defensive
LR.PA,Legrand SA,Limoges,19,Negligible,5,6,8,Moderate,47.34279919,Specialty Industrial Machinery,Industrials
EDU,New Oriental Education & Technology Group Inc. Sponsored ADR representing 1 (Cayman Islands),Beijing,16,Low,0.2,9.4,6.1,Moderate,121.2187557,Education,Consumer Defensive
UAL,United Continental Holdings,Chicago,29,Medium,10.2,13.5,5.7,Moderate,5.207213663,Airlines,Industrials
NOKIA.PA,Nokia Corporation,Espoo,14,Negligible,1,7,6,Moderate,-34.58498024,Communication Equipment,Technology
SWKS,Skyworks Solutions Inc.,Woburn,32,High,14.6,9.1,8.6,,80.36407043,Semiconductors,Technology
WDC,Western Digital Corporation,San jose,18,Low,2.9,7.6,7.4,Low,71.67974033,Computer Hardware,Technology
AEE,Ameren Corporation,St. louis,36,High,18,11.4,6.5,Moderate,17.73723747,Utilities - Regulated,Utilities
FTNT,Fortinet Inc.,Sunnyvale,22,Medium,1.4,13.9,6.3,Moderate,51.58313219,Application Software,Technology
FTS,Fortis Inc.,St. johns,27,Medium,11.1,10.2,5.7,Moderate,24.46043165,Utilities - Regulated,Utilities
SYF,Synchrony Financial,Stamford,22,Medium,0.2,12.8,8.7,Moderate,53.49531117,Credit Services,Financial Services
CDNS,Cadence Design Systems Inc.,San jose,17,Low,1.2,10.6,5.5,,59.52161914,Application Software,Technology
ESS,Essex Property Trust Inc.,San mateo,16,Low,4.4,5.2,6.6,Low,22.694833,REITs,Real Estate
CBRE,CBRE Group Inc Class A,Los angeles,7,Negligible,1,2.7,3.6,Low,53.07192807,Real Estate Services,Real Estate
DLTR,Dollar Tree Inc.,Chesapeake,20,Low,3.9,9.9,6.1,Moderate,4.12976085,Retail - Defensive,Consumer Defensive
FAST,Fastenal Company,Winona,22,Medium,7.2,7.8,7.1,Moderate,41.3001912,Industrial Distribution,Industrials
FITB,Fifth Third Bancorp,Cincinnati,27,Medium,2.2,13,11.3,Moderate,30.64173396,Banks,Financial Services
LEN,Lennar Corporation Class A,Miami,23,Medium,7.9,9.3,6.2,Moderate,42.50319285,Homebuilding & Construction,Consumer Cyclical
GIB,CGI Group Inc.,Montreal,20,Low,1.2,11.3,7.2,,36.80339925,Application Software,Technology
NTRS,Northern Trust Corporation,Chicago,25,Medium,2.2,12.3,10.8,Moderate,27.09654265,Asset Management,Financial Services
ARE,Alexandria Real Estate Equities Inc.,Pasadena,15,Negligible,2,7,5,,40.21173204,REITs,Real Estate
GLW,Corning Incorporated,Corning,20,Low,7.1,5.1,7.7,Moderate,-3.641178418,Computer Hardware,Technology
FNV,Franco-Nevada Corporation,Toronto,17,Negligible,6,3,7,Moderate,47.21390908,Metals & Mining,Basic Materials
HIG,Hartford Financial Services Group Inc. (The),Hartford,21,Medium,1.5,8.6,10.5,Moderate,36.71541057,Insurance,Financial Services
VTR,Ventas Inc.,Chicago,14,Low,4.8,4.4,4.6,,-1.450759515,REITs,Real Estate
XLNX,Xilinx Inc.,San jose,23,Medium,9.6,5.9,7.5,,14.79394153,Semiconductors,Technology
DXCM,DexCom Inc.,San diego,42,Severe,6.5,22.5,13.1,Moderate,82.58764608,Medical Diagnostics & Research,Healthcare
MKC,McCormick & Company Incorporated,Sparks,32,Severe,11,15,6,Moderate,21.89744326,Consumer Packaged Goods,Consumer Defensive
DHI,D.R. Horton Inc.,Arlington,21,Medium,7.5,7.5,5.9,Moderate,52.19272937,Homebuilding & Construction,Consumer Cyclical
KR,Kroger Company (The),Cincinnati,20,Low,4.7,9.4,5.9,Significant,5.418181818,Retail - Defensive,Consumer Defensive
ALXN,Alexion Pharmaceuticals Inc.,Boston,27,Medium,0.1,18.8,8.2,Significant,11.08258012,Biotechnology,Healthcare
BXP,Boston Properties Inc.,Boston,14,Low,3.8,5.1,5.4,Low,22.48778321,REITs,Real Estate
MTB,M&T Bank Corporation,Buffalo,28,Medium,2.1,12.5,13.3,Moderate,18.59847691,Banks,Financial Services
APTV,Aptiv PLC,Dublin,19,Low,4.1,7.5,7.7,Moderate,54.24719831,Autos,Consumer Cyclical
WY,Weyerhaeuser Company,Seattle,19,Low,10.9,3.8,4.8,Significant,38.15187557,Forest Products,Basic Materials
BBY,Best Buy Co. Inc.,Richfield,12,Low,2.1,5.2,4.6,Moderate,65.78549849,Retail - Apparel & Specialty,Consumer Cyclical
ROK,Rockwell Automation Inc.,Milwaukee,22,Medium,6.6,9.1,6.8,Moderate,34.68234981,Industrial Products,Industrials
SNPS,Synopsys Inc.,Mountain view,20,Negligible,1,13,6,Low,65.24216524,Application Software,Technology
PXD,Pioneer Natural Resources Company,Irving,45,Severe,23.3,12.7,9.2,Low,15.09276156,Oil & Gas - E&P,Energy
CERN,Cerner Corporation,Kansas city,20,Low,0.1,12.9,6.9,Moderate,39.95041953,Application Software,Technology
K,Kellogg Company,Battle creek,26,Medium,7,13.8,5.2,Moderate,21.31205052,Consumer Packaged Goods,Consumer Defensive
STM.PA,STMicroelectronics N.V.,Plan-les-ouates,13,Negligible,3,4,6,,91.91353082,Semiconductors,Technology
DFS,Discover Financial Services,Riverwoods,21,Medium,0.1,10.8,9.9,Low,43.81146151,Credit Services,Financial Services
CPRT,Copart Inc.,Dallas,24,Medium,4.5,11.5,8.1,Low,90.33068229,Autos,Consumer Cyclical
ANSS,ANSYS Inc.,Canonsburg,16,Negligible,1,10,5,,80.08255212,Application Software,Technology
BLL,Ball Corporation,Broomfield,15,Low,9.4,1,4.5,Low,40.64810787,Packaging & Containers,Consumer Cyclical
IDXX,IDEXX Laboratories Inc.,Westbrook,36,Severe,5,19,12,,40.37737878,Medical Diagnostics & Research,Healthcare
AD.AS,Koninklijke Ahold Delhaize N.V.,Zaandam,18,Negligible,5,8,4,Moderate,0.996376812,Grocery Stores,Consumer Defensive
MCHP,Microchip Technology Incorporated,Chandler,34,High,16.2,9.4,8.5,Low,45.60622914,Semiconductors,Technology
MSCI,MSCI Inc,New york city,23,Medium,0.1,16.4,6.7,Low,75.12039612,Brokers & Exchanges,Financial Services
TU,Telus Corporation,Vancouver,20,Negligible,4,11,6,Moderate,16.86783343,Communication Services,Communication Services
CMG,Chipotle Mexican Grill Inc.,Newport beach,25,Medium,4.3,14.5,6.2,Significant,93.86970518,Restaurants,Consumer Cyclical
AWK,American Water Works Company Inc.,Camden,29,Medium,13.1,10.1,6.1,Moderate,35.34207337,Utilities - Regulated,Utilities
NTR,Nutrien Ltd.,Saskatoon,47,Severe,20.2,18.1,9.1,Significant,1.936170213,Agriculture,Basic Materials
GLE.PA,Societe Generale Societe anonyme,Paris,33,Severe,2,15,16,Significant,11.46657081,Banks—Regional,Financial Services
SPLK,Splunk Inc.,San francisco,21,Medium,1.5,13.5,6.1,,42.84215546,Application Software,Technology
VRSN,VeriSign Inc.,Reston,24,Medium,3.1,12.5,8.1,,29.93458763,Online Media,Technology
RCL,Royal Caribbean Cruises Ltd.,Miami,22,Medium,9.9,8,4.1,Significant,36.52725228,Travel & Leisure,Consumer Cyclical
SWK,Stanley Black & Decker Inc.,New britain,32,High,7,16.5,8.6,Low,38.41656923,Industrial Products,Industrials
CMI,Cummins Inc.,Columbus,19,Low,3.3,9.1,6.4,Moderate,33.91200239,Industrial Products,Industrials
ADM,Archer-Daniels-Midland Company,Chicago,35,High,15.9,13.6,5.9,Significant,13.13155968,Consumer Packaged Goods,Consumer Defensive
AZO,AutoZone Inc.,Memphis,12,Negligible,0,8,4,Moderate,42.10344252,Retail - Apparel & Specialty,Consumer Cyclical
DTE,DTE Energy Company,Detroit,31,Severe,14,10,6,Moderate,17.7425204,Utilities - Regulated,Utilities
FTV,Fortive Corporation,Everett,32,High,10.5,14.6,7.1,Moderate,12.90274904,Computer Hardware,Technology
HRL,Hormel Foods Corporation,Austin,28,Medium,10.5,12.3,5.2,Moderate,5.693533271,Consumer Packaged Goods,Consumer Defensive
O,Realty Income Corporation,San diego,18,Low,6.7,6.7,4.9,Low,16.79885787,REITs,Real Estate
TWTR,Twitter Inc.,San francisco,24,Medium,3.1,11.9,8.8,Moderate,11.51704941,Online Media,Technology
WCN,Waste Connections Inc.,Concord,24,Medium,13,7.2,4.3,Low,22.27609428,Waste Management,Industrials
WMB,Williams Companies Inc. (The),Tulsa,32,High,15.4,13.2,3.3,Significant,7.573696145,Oil & Gas - Midstream,Energy
A,Agilent Technologies Inc.,Santa clara,18,Low,0.9,9.4,7.2,Moderate,26.46012452,Medical Diagnostics & Research,Healthcare
DLR,Digital Realty Trust Inc.,San francisco,14,Low,3.4,5.4,5.6,Low,12.37916471,REITs,Real Estate
ETR,Entergy Corporation,New orleans,35,Severe,15,14,6,Moderate,39.18903218,Utilities - Regulated,Utilities
FCAU,Fiat Chrysler Automobiles N.V.,London,29,Medium,9.7,9,10,Significant,1.590594744,Autos,Consumer Cyclical
PCAR,PACCAR Inc.,Bellevue,35,High,8.2,17.3,9.6,Significant,38.4319216,Truck Manufacturing,Industrials
PH,Parker-Hannifin Corporation,Cleveland,30,Medium,7,14.7,7.9,Moderate,38.00455947,Industrial Products,Industrials
PPL,PPL Corporation,Allentown,36,High,18.7,10.1,7.1,Moderate,26.65019414,Utilities - Regulated,Utilities
